/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.95
 -- None : -5.08
 -- right : 1.89
 -- left : 0.91

('left', 'red', None, 'left', 'left')
 -- forward : -6.33
 -- None : 1.61
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.40
 -- None : 0.02
 -- right : 0.80
 -- left : -3.39

('left', 'red', 'right', 'forward', None)
 -- forward : -8.35
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.17
 -- None : -3.39
 -- right : 0.68
 -- left : 1.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : -9.81

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- None : -4.53
 -- right : 0.98
 -- left : 2.06

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- None : -1.99
 -- right : 0.00
 -- left : -10.20

('right', 'red', None, 'right', None)
 -- forward : -7.59
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.97
 -- None : 0.54
 -- right : 2.21
 -- left : -35.64

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -0.76

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : -5.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.44

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.00
 -- left : -17.65

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -9.29
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.23
 -- None : -1.83
 -- right : 1.98
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : -7.70
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -3.88
 -- None : 1.71
 -- right : 0.12
 -- left : -5.53

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.63
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.73
 -- left : -3.74

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.59
 -- left : -10.82

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -2.46

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- None : -3.41
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.03

('left', 'red', None, 'left', None)
 -- forward : -8.57
 -- None : 2.18
 -- right : 0.95
 -- left : -4.81

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- None : -2.14
 -- right : 0.00
 -- left : 1.40

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -16.66

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.57
 -- left : 0.89

('left', 'red', 'forward', None, 'right')
 -- forward : -17.93
 -- None : 0.15
 -- right : -9.20
 -- left : -11.45

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.11

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -0.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.61
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -13.07
 -- None : 1.94
 -- right : 0.52
 -- left : -32.89

('forward', 'red', 'forward', 'forward', None)
 -- forward : -15.61
 -- None : 1.42
 -- right : -0.98
 -- left : -10.70

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- None : -2.24
 -- right : 1.15
 -- left : 0.80

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.98
 -- right : 0.12
 -- left : -8.53

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -4.12

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.48

('right', 'red', None, 'forward', 'right')
 -- forward : -15.78
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -33.56
 -- None : 2.14
 -- right : -5.13
 -- left : -34.27

('right', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- None : -1.63
 -- right : 1.67
 -- left : -7.29

('right', 'red', None, None, None)
 -- forward : -9.77
 -- None : 1.77
 -- right : 2.13
 -- left : -10.09

('forward', 'green', None, None, None)
 -- forward : 2.04
 -- None : -4.81
 -- right : 1.28
 -- left : 1.49

('forward', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- None : -1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('left', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- None : -4.61
 -- right : 0.92
 -- left : 0.70

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -2.79
 -- None : 0.00
 -- right : -2.38
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -7.79
 -- None : 0.00
 -- right : 0.57
 -- left : -26.76

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.33
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.17
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.57
 -- None : 0.00
 -- right : 0.36
 -- left : -3.21

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : -5.26
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -14.15
 -- None : 0.00
 -- right : 0.00
 -- left : -16.64

('right', 'red', 'right', None, 'left')
 -- forward : -8.39
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -2.32
 -- None : 0.88
 -- right : 0.00
 -- left : -3.46

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : -9.40

('right', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'red', None, None, 'forward')
 -- forward : -9.53
 -- None : 2.06
 -- right : 1.64
 -- left : -9.80

('right', 'green', None, 'left', None)
 -- forward : 0.01
 -- None : -5.06
 -- right : 2.14
 -- left : 0.03

('right', 'red', 'forward', None, 'left')
 -- forward : -16.05
 -- None : 1.96
 -- right : -1.77
 -- left : -4.91

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.56
 -- None : 0.04
 -- right : 0.00
