/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -0.42
 -- right : 0.95
 -- left : 0.15

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.19
 -- left : -0.41

('left', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- None : -0.98
 -- right : 0.10
 -- left : 1.17

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- None : -0.35
 -- right : 0.45
 -- left : -0.99

('left', 'red', 'right', None, 'left')
 -- forward : -0.58
 -- None : 0.89
 -- right : 0.09
 -- left : -1.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.01
 -- left : -0.79

('right', 'red', None, 'left', 'right')
 -- forward : -0.20
 -- None : 0.10
 -- right : 0.28
 -- left : -1.19

('left', 'green', 'forward', None, None)
 -- forward : 0.25
 -- None : -1.09
 -- right : 0.24
 -- left : 1.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.14
 -- left : 0.03

('right', 'red', None, 'right', None)
 -- forward : -0.95
 -- None : 0.17
 -- right : 0.98
 -- left : -1.11

('right', 'green', None, None, 'right')
 -- forward : 0.06
 -- None : -0.79
 -- right : 0.88
 -- left : -1.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -2.33
 -- None : 0.77
 -- right : -1.37
 -- left : -4.89

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.40
 -- None : 0.06
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.19
 -- None : 0.35
 -- right : -0.59
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.15
 -- None : -0.05
 -- right : 0.00
 -- left : -0.38

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.02
 -- right : 0.10
 -- left : -0.40

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.20
 -- right : 0.03
 -- left : -1.58

('left', 'red', 'right', None, None)
 -- forward : -2.08
 -- None : 1.33
 -- right : 0.13
 -- left : -2.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- None : -0.32
 -- right : 0.35
 -- left : 0.02

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.39
 -- right : -0.79
 -- left : -0.40

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.39
 -- None : -0.44
 -- right : 0.02
 -- left : -0.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -1.94
 -- None : 0.69
 -- right : -1.00
 -- left : -3.46

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
